sentence_id,file,sentence,cited_keys,survey_arxiv_id,survey_title,cited_keys_split,n_cited_keys,n_resolved,resolved_titles,resolved_authors,resolved_years,resolved_abstracts,resolved_context,resolution_source
s0017,main.tex,"In contrast to VDM~\cite{vdm}, which requires paired \emph{video-text} datasets, Make-A-Video~\cite{singer2022make} introduces a novel paradigm.",vdm;singer2022make,2310.10647,A Survey on Video Diffusion Models,vdmsinger2022make,2,2,Video diffusion models.Make-a-video: Text-to-video generation without text-video data.,,,,"J. Ho, T. Salimans, A. Gritsenko, W. Chan, M. Norouzi, and D. J. Fleet. Video diffusion models. In {\em NeurIPS}, 2022.U. Singer, A. Polyak, T. Hayes, X. Yin, J. An, S. Zhang, Q. Hu, H. Yang, O. Ashual, O. Gafni, et al. Make-a-video: Text-to-video generation without text-video data. In {\em ICLR}, 2023.",bblbbl
s0019,main.tex,"DirecT2V~\cite{DirecT2V} and Free-Bloom~\cite{freebloom}, on the other hand, introduce large language model (LLM)~\cite{llm1, GPT4} to generate frame-to-frame descriptions based on a single abstract user prompt.","DirecT2V;freebloom;llm1, GPT4",2310.10647,A Survey on Video Diffusion Models,DirecT2Vfreebloomllm1GPT4,4,4,Large language models are frame-level directors for zero-shot text-to-video generation.Free-bloom: Zero-shot text-to-video generator with llm director and ldm animator.Training language models to follow instructions with human feedback.Gpt-4 technical report.,,,,"S. Hong, J. Seo, S. Hong, H. Shin, and S. Kim. Large language models are frame-level directors for zero-shot text-to-video generation. {\em arXiv:2305.14330}, 2023.H. Huang, Y. Feng, C. Shi, L. Xu, J. Yu, and S. Yang. Free-bloom: Zero-shot text-to-video generator with llm director and ldm animator. In {\em NeurIPS}, 2023.L. Ouyang, J. Wu, X. Jiang, D. Almeida, C. Wainwright, P. Mishkin, C. Zhang, S. Agarwal, K. Slama, A. Ray, et al. Training language models to follow instructions with human feedback. In {\em NeurIPS}, 2022.OpenAI. Gpt-4 technical report. {\em arXiv:2303.08774}, 2023.",bblbblbblbbl
s0027,sec3_vlm.tex,"On the other hand, approaches like OFA~\cite{zang2022unified} and KOSMOS-1~\cite{huang2023language} directly adopt the encoder-decoder structure without additional model components to pursue unified models.",zang2022unified;huang2023language,2307.12980,A Systematic Survey of Prompt Engineering on Vision-Language Foundation Models,zang2022unifiedhuang2023language,2,2,Unified {{Vision}} and {{Language Prompt Learning}}.Language is not all you need: Aligning perception with language models.,,,,"Y. Zang et al. Unified {{Vision}} and {{Language Prompt Learning}}. {\em arXiv:2210.07225}, 2022.S. Huang et al. Language is not all you need: Aligning perception with language models. {\em arXiv preprint arXiv:2302.14045}, 2023.",bblbbl
s0033,bare_jrnl_compsoc.tex,"In contrast to the above sequential processing of first node embedding then node classification, some other work ( \cite{rsslge,DBLP:journals/corr/KipfW16,DBLP:conf/acl/LiZZ16,DBLP:conf/ijcai/TuZLS16,DBLP:journals/corr/MontiBMRSB16}) designs a unified framework to jointly optimize graph embedding and node classification, which learns a classification-specific representation for each node.","rsslge,DBLP:journals/corr/KipfW16,DBLP:conf/acl/LiZZ16,DBLP:conf/ijcai/TuZLS16,DBLP:journals/corr/MontiBMRSB16",1709.07604,"A Comprehensive Survey of Graph Embedding: Problems, Techniques and Applications",rsslgeDBLP:journals/corr/KipfW16DBLP:conf/acl/LiZZ16DBLP:conf/ijcai/TuZLS16DBLP:journals/corr/MontiBMRSB16,5,5,"Revisiting semi-supervised learning with graph embeddings,Semi-supervised classification with graph convolutional networks,Discriminative deep random walk for network classification,Max-margin deepwalk: Discriminative learning of network representation,Geometric deep learning on graphs and manifolds using mixture model cnns,",,,,"Z. Yang, W. W. Cohen, and R. Salakhutdinov, ``Revisiting semi-supervised learning with graph embeddings,'' in ICML, 2016, pp. 40--48.T. N. Kipf and M. Welling, ``Semi-supervised classification with graph convolutional networks,'' in ICLR, 2017.J. Li, J. Zhu, and B. Zhang, ``Discriminative deep random walk for network classification,'' in ACL, 2016.C. Tu, W. Zhang, Z. Liu, and M. Sun, ``Max-margin deepwalk: Discriminative learning of network representation,'' in IJCAI, 2016, pp. 3889--3895.F. Monti, D. Boscaini, J. Masci, E. Rodol{\`{a}}, J. Svoboda, and M. M. Bronstein, ``Geometric deep learning on graphs and manifolds using mixture model cnns,'' in CVPR, 2017.",bblbblbblbblbbl
s0036,introduction.tex,"On the other hand, this integration poses new challenges to existing defense mechanisms and trustworthiness evaluations, necessitating the expansion and upgrade of previous research that focuses solely on the trustworthiness of LLMs or a single agent \cite{zhang2024agent, hua2024trustagent}.","zhang2024agent, hua2024trustagent",2503.09648,A Survey on Trustworthy LLM Agents: Threats and Countermeasures,zhang2024agenthua2024trustagent,2,2,Agent-SafetyBench: Evaluating the Safety of LLM AgentsTrustagent: Towards safe and trustworthy llm-based agents,"Zhang, Zhexin and Cui, Shiyao and Lu, Yida and Zhou, Jingzhuo and Yang, Junxiao and Wang, Hongning and Huang, MinlieHua, Wenyue and Yang, Xianjun and Jin, Mingyu and Li, Zelong and Cheng, Wei and Tang, Ruixiang and Zhang, Yongfeng",20242024,,"zhang2024agent, title={Agent-SafetyBench: Evaluating the Safety of LLM Agents}, author={Zhang, Zhexin and Cui, Shiyao and Lu, Yida and Zhou, Jingzhuo and Yang, Junxiao and Wang, Hongning and Huang, Minlie}, journal={arXiv preprint arXiv:2412.14470}, year={2024}hua2024trustagent, title={Trustagent: Towards safe and trustworthy llm-based agents}, author={Hua, Wenyue and Yang, Xianjun and Jin, Mingyu and Li, Zelong and Cheng, Wei and Tang, Ruixiang and Zhang, Yongfeng}, booktitle={Findings of the Association for Computational Linguistics: EMNLP 2024}, pages={10000--10016}, year={2024}",bibbib
s0039,main.tex,"On the other hand, world simulation encompasses applications such as society simulations~\cite{parkGenerativeAgentsInteractive2023} and game simulation~\cite{wangAvalonGameThoughts2023}.",parkGenerativeAgentsInteractive2023;wangAvalonGameThoughts2023,2407.19354,The Emerged Security and Privacy of LLM Agent: A Survey with Case Studies,parkGenerativeAgentsInteractive2023wangAvalonGameThoughts2023,2,2,Generative {{Agents}}: {{Interactive Simulacra}} of {{Human Behavior}}Avalon's {{Game}} of {{Thoughts}}: {{Battle Against Deception}} through {{Recursive Contemplation}},"Park, Joon Sung and O'Brien, Joseph and Cai, Carrie Jun and Morris, Meredith Ringel and Liang, Percy and Bernstein, Michael S.Wang, Shenzhi and Liu, Chang and Zheng, Zilong and Qi, Siyuan and Chen, Shuo and Yang, Qisen and Zhao, Andrew and Wang, Chaofei and Song, Shiji and Huang, Gao",2023,,"parkGenerativeAgentsInteractive2023, title = {Generative {{Agents}}: {{Interactive Simulacra}} of {{Human Behavior}}}, shorttitle = {Generative {{Agents}}}, booktitle = {Proceedings of the 36th {{Annual ACM Symposium}} on {{User Interface Software}} and {{Technology}}}, author = {Park, Joon Sung and O'Brien, Joseph and Cai, Carrie Jun and Morris, Meredith Ringel and Liang, Percy and Bernstein, Michael S.}, date = {2023-10-29}, series = {{{UIST}} '23}, pages = {1--22}, publisher = {Association for Computing Machinery}, doi = {10.1145/3586183.3606763}, url = {https://dl.acm.org/doi/10.1145/3586183.3606763}, urldate = {2025-01-31}, isbn = {9798400701320}wangAvalonGameThoughts2023, title = {Avalon's {{Game}} of {{Thoughts}}: {{Battle Against Deception}} through {{Recursive Contemplation}}}, shorttitle = {Avalon's {{Game}} of {{Thoughts}}}, author = {Wang, Shenzhi and Liu, Chang and Zheng, Zilong and Qi, Siyuan and Chen, Shuo and Yang, Qisen and Zhao, Andrew and Wang, Chaofei and Song, Shiji and Huang, Gao}, year = {2023}, eprint = {2310.01320}, eprinttype = {arxiv}, doi = {10.48550/arXiv.2310.01320}, url = {http://arxiv.org/abs/2310.01320}, urldate = {2023-11-05}, pubstate = {preprint}",bibbib
s0045,RQ1.tex,"Alpaca%~\cite{N93}, on the other hand, combines the Self-Instruct~\cite{N95} method with LLaMA to create a dataset for instruction-based fine-tuning.",N93;N95,2311.10372,"A Survey of Large Language Models for Code: Evolution, Benchmarking, and Future Trends",N93N95,2,2,Stanford Alpaca: An Instruction-following LLaMA modelSelf-Instruct: Aligning Language Model with Self Generated Instructions,Rohan Taori and Ishaan Gulrajani and Tianyi Zhang and Yann Dubois and Xuechen Li and Carlos Guestrin and Percy Liang and Tatsunori B. HashimotoYizhong Wang and Yeganeh Kordi and Swaroop Mishra and Alisa Liu and Noah A. Smith and Daniel Khashabi and Hannaneh Hajishirzi,20232022,,"N93, author = {Rohan Taori and Ishaan Gulrajani and Tianyi Zhang and Yann Dubois and Xuechen Li and Carlos Guestrin and Percy Liang and Tatsunori B. Hashimoto }, title = {Stanford Alpaca: An Instruction-following LLaMA model}, year = {2023}, publisher = {GitHub}, journal = {GitHub repository}, howpublished = {$\url{https://github.com/tatsu-lab/stanford_alpaca}$},N95, author = {Yizhong Wang and Yeganeh Kordi and Swaroop Mishra and Alisa Liu and Noah A. Smith and Daniel Khashabi and Hannaneh Hajishirzi}, title = {Self-Instruct: Aligning Language Model with Self Generated Instructions}, journal = {CoRR}, volume = {abs/2212.10560}, year = {2022}, url = {https://doi.org/10.48550/arXiv.2212.10560}, doi = {10.48550/arXiv.2212.10560}, eprinttype = {arXiv}, eprint = {2212.10560}, timestamp = {Wed, 04 Jan 2023 16:01:37 +0100}, biburl = {https://dblp.org/rec/journals/corr/abs-2212-10560.bib}, bibsource = {dblp computer science bibliography, https://dblp.org}",bibbib
s0047,full_paper_TPAMI_20210617.tex,"On the other hand, Cho \etal ~\cite{cho2019efficacy}, Yang \etal ~\cite{yang2019snapshot} and Liu \etal ~\cite{liu2019knowledge} focus on different perspectives of regularization to avoid under-/over-fitting.",cho2019efficacy;yang2019snapshot;liu2019knowledge,2004.05937,Knowledge Distillation and Student-Teacher Learning for Visual Intelligence: A Review and New Outlooks,cho2019efficacyyang2019snapshotliu2019knowledge,3,3,"On the efficacy of knowledge distillation,Snapshot distillation: Teacher-student optimization in one generation,Knowledge flow: Improve upon your teachers,",,,,"J. H. Cho and B. Hariharan, ``On the efficacy of knowledge distillation,'' in Proceedings of the IEEE International Conference on Computer Vision, 2019, pp. 4794--4802.C. Yang, L. Xie, C. Su, and A. L. Yuille, ``Snapshot distillation: Teacher-student optimization in one generation,'' in Proceedings of the IEEE Conference on Computer Vision and Pattern Recognition, 2019, pp. 2859--2868.I.-J. Liu, J. Peng, and A. G. Schwing, ``Knowledge flow: Improve upon your teachers,'' Seventh International Conference on Learning Representations, 2019.",bblbblbbl
s0048,full_paper_TPAMI_20210617.tex,"Specifically, \cite{li2017learning} assume that there is a small clean dataset ${D}_c$ and a large noisy dataset ${D}_n$, while \cite{xie2019self} and \cite{xu2019positive} use both labeled and unlabeled data to improve the performance of student.",li2017learning;xie2019self;xu2019positive,2004.05937,Knowledge Distillation and Student-Teacher Learning for Visual Intelligence: A Review and New Outlooks,li2017learningxie2019selfxu2019positive,3,3,"Learning from noisy labels with distillation,Self-training with noisy student improves imagenet classification,Positive-unlabeled compression on the cloud,",,,,"Y. Li, J. Yang, Y. Song, L. Cao, J. Luo, and L.-J. Li, ``Learning from noisy labels with distillation,'' in Proceedings of the IEEE International Conference on Computer Vision, 2017, pp. 1910--1918.Q. Xie, E. Hovy, M.-T. Luong, and Q. V. Le, ``Self-training with noisy student improves imagenet classification,'' CVPR, 2020.Y. Xu, Y. Wang, H. Chen, K. Han, X. Chunjing, D. Tao, and C. Xu, ``Positive-unlabeled compression on the cloud,'' in Advances in Neural Information Processing Systems, 2019, pp. 2561--2570.",bblbblbbl
s0050,full_paper_TPAMI_20210617.tex,"On the other hand, \cite{wang2016relational} and RKD \cite{park2019relational} consider another type of strictness, namely the \textit{mutual relation or relation knowledge} of the two examples in the learned representations for both the teacher and the student.",wang2016relational;park2019relational,2004.05937,Knowledge Distillation and Student-Teacher Learning for Visual Intelligence: A Review and New Outlooks,wang2016relationalpark2019relational,2,2,"Relational knowledge transfer for zero-shot learning,Relational knowledge distillation,",,,,"D. Wang, Y. Li, Y. Lin, and Y. Zhuang, ``Relational knowledge transfer for zero-shot learning,'' in Thirtieth AAAI Conference on Artificial Intelligence, 2016.W. Park, D. Kim, Y. Lu, and M. Cho, ``Relational knowledge distillation,'' in Proceedings of the IEEE Conference on Computer Vision and Pattern Recognition, 2019, pp. 3967--3976.",bblbbl
s0053,full_paper_TPAMI_20210617.tex,"Conversely, FitNet \cite{romero2014fitnets}, RCO \cite{jin2019knowledge}, Chung \etal ~\cite{chung2020featuremaplevel}, Wang \etal ~\cite{wang2019distilling}, Gao \etal ~\cite{gao2020residual} and Kulkarni \etal ~\cite{kulkarni2019stagewise} do not add additional transformation to the teacher's knowledge; this leads to no information loss from teacher's side.",romero2014fitnets;jin2019knowledge;chung2020featuremaplevel;wang2019distilling;gao2020residual;kulkarni2019stagewise,2004.05937,Knowledge Distillation and Student-Teacher Learning for Visual Intelligence: A Review and New Outlooks,romero2014fitnetsjin2019knowledgechung2020featuremaplevelwang2019distillinggao2020residualkulkarni2019stagewise,6,6,"Fitnets: Hints for thin deep nets,Knowledge distillation via route constrained optimization,Feature-map-level online adversarial knowledge distillation,Distilling object detectors with fine-grained feature imitation,Residual knowledge distillation,Stagewise knowledge distillation,",,,,"A. Romero, N. Ballas, S. E. Kahou, A. Chassang, C. Gatta, and Y. Bengio, ``Fitnets: Hints for thin deep nets,'' International Conference on Learning Representations, 2014.X. Jin, B. Peng, Y. Wu, Y. Liu, J. Liu, D. Liang, J. Yan, and X. Hu, ``Knowledge distillation via route constrained optimization,'' ICCV, 2019.I. Chung, S. Park, J. Kim, and N. Kwak, ``Feature-map-level online adversarial knowledge distillation,'' 2020.T. Wang, L. Yuan, X. Zhang, and J. Feng, ``Distilling object detectors with fine-grained feature imitation,'' in Proceedings of the IEEE Conference on Computer Vision and Pattern Recognition, 2019, pp. 4933--4942.M. Gao, Y. Shen, Q. Li, and C. C. Loy, ``Residual knowledge distillation,'' arXiv preprint arXiv:2002.09168, 2020.A. Kulkarni, N. Panchi, and S. Chiddarwar, ``Stagewise knowledge distillation,'' arXiv preprint arXiv:1911.06786, 2019.",bblbblbblbblbblbbl
